2018,7,19,8,55,0
43.33387,-112.59595,1445.9,18.66666667,0,30,0.5,0.2
43.3384,-112.60368,1457.6,18.66666667,0,30,0.5,0.2
43.34408,-112.61332,1463.9,18.66666667,0,30,0.5,0.2
43.34791,-112.61983,1472.9,18.66666667,0,30,0.5,0.2
43.35081,-112.62476,1476.5,18.66666667,0,30,0.5,0.2
43.35662,-112.63466,1494.6,18.66666667,0,30,0.5,0.2
43.36211,-112.64398,1495.3,18.66666667,0,30,0.5,0.2
43.36759,-112.65333,1486.4,18.66666667,0,30,0.5,0.2
43.37265,-112.66192,1475.1,18.66666667,0,30,0.5,0.2
43.38319,-112.67986,1464.1,18.66666667,0,30,0.5,0.2
43.38602,-112.68468,1464.1,18.66666667,0,30,0.5,0.2
43.38731,-112.68685,1464.1,18.66666667,0,30,0.5,0.2
43.38795,-112.68783,1464.1,18.66666667,0,30,0.5,0.2
43.38852,-112.68867,1464.1,18.66666667,0,30,0.5,0.2
43.38974,-112.69041,1464.1,18.66666667,0,30,0.5,0.2
43.39097,-112.69217,1464.1,18.66666667,0,30,0.5,0.2
43.39407,-112.6966,1467.9,14.5,0,30,0.5,0.2
43.39806,-112.70229,1472.9,14.5,0,30,0.5,0.2
43.399,-112.70366,1473.8,14.5,0,30,0.5,0.2
43.3998,-112.7049,1475.2,14.5,0,30,0.5,0.2
43.40068,-112.70634,1476,14.5,0,30,0.5,0.2
43.40167,-112.70805,1479.7,14.5,0,30,0.5,0.2
43.40276,-112.71005,1482.7,14.5,0,30,0.5,0.2
43.40331,-112.71113,1485.1,14.5,0,30,0.5,0.2
43.40392,-112.71236,1487.7,14.5,0,30,0.5,0.2
43.40509,-112.71487,1494.3,14.5,0,30,0.5,0.2
43.40655,-112.71804,1497.9,14.5,0,30,0.5,0.2
43.40967,-112.72482,1508.1,14.5,0,30,0.5,0.2
43.41078,-112.7272,1510.1,14.5,0,30,0.5,0.2
43.41125,-112.72811,1513.2,14.5,0,30,0.5,0.2
43.41158,-112.7287,1513.9,14.5,0,30,0.5,0.2
43.41228,-112.72986,1514.4,14.5,0,30,0.5,0.2
43.41389,-112.73239,1516,14.5,0,30,0.5,0.2
43.41524,-112.73453,1520.3,14.5,0,30,0.5,0.2
43.41837,-112.73946,1525.1,14.5,0,30,0.5,0.2
43.42491,-112.74977,1521.9,14.5,0,30,0.5,0.2
43.43673,-112.76841,1539.2,14.5,0,30,0.5,0.2
43.44591,-112.78288,1531,15.33333333,0,30,0.5,0.2
43.44991,-112.78921,1537,15.33333333,0,30,0.5,0.2
43.45308,-112.79413,1537,15.33333333,0,30,0.5,0.2
43.45626,-112.79903,1531,15.33333333,0,30,0.5,0.2
43.45808,-112.80184,1528,15.33333333,0,30,0.5,0.2
43.45879,-112.80298,1528,15.33333333,0,30,0.5,0.2
43.45949,-112.80413,1528.7,15.33333333,0,30,0.5,0.2
43.46088,-112.80644,1530.7,15.33333333,0,30,0.5,0.2
43.46253,-112.80919,1534.2,15.33333333,0,30,0.5,0.2
43.46592,-112.81482,1537,15.33333333,0,30,0.5,0.2
43.47784,-112.83464,1516,15.33333333,0,30,0.5,0.2
43.48194,-112.84143,1521.4,15.33333333,0,30,0.5,0.2
43.48542,-112.84724,1513.4,15.33333333,0,30,0.5,0.2
43.4868,-112.84955,1510,15.33333333,0,30,0.5,0.2
43.48881,-112.85287,1510,15.33333333,0,30,0.5,0.2
43.49167,-112.85763,1508.6,15.33333333,0,30,0.5,0.2
43.49454,-112.86241,1504.1,15.33333333,0,30,0.5,0.2
43.49593,-112.86474,1503.9,15.33333333,0,30,0.5,0.2
43.49651,-112.86578,1501,17,0,30,0.5,0.2
43.49683,-112.8664,1501.2,17,0,30,0.5,0.2
43.49753,-112.86779,1501.1,17,0,30,0.5,0.2
43.49811,-112.86905,1501.1,17,0,30,0.5,0.2
43.49866,-112.87034,1501,17,0,30,0.5,0.2
43.49971,-112.87298,1501,17,0,30,0.5,0.2
43.50083,-112.87578,1501.1,17,0,30,0.5,0.2
43.50292,-112.88104,1501.1,17,0,30,0.5,0.2
43.50412,-112.88404,1501.2,17,0,30,0.5,0.2
43.50514,-112.88657,1506.9,17,0,30,0.5,0.2
43.50569,-112.888,1504,17,0,30,0.5,0.2
43.5058,-112.88827,1504,17,0,30,0.5,0.2
43.50587,-112.88837,1504,17,0,30,0.5,0.2
43.506,-112.88851,1504,17,0,30,0.5,0.2
43.50612,-112.88858,1504,17,0,30,0.5,0.2
43.50631,-112.88865,1504,17,0,30,0.5,0.2
43.50635,-112.88918,1504.1,17,0,30,0.5,0.2
43.50654,-112.8916,1504.1,17,0,30,0.5,0.2
43.5066,-112.89252,1504.1,17,0,30,0.5,0.2
43.50721,-112.90024,1504.1,17,0,30,0.5,0.2
43.50727,-112.90099,1505.2,17,0,30,0.5,0.2
43.50734,-112.90191,1507.1,17,0,30,0.5,0.2
43.5075,-112.90397,1507.1,17,0,30,0.5,0.2
43.50775,-112.90715,1510.1,17,0,30,0.5,0.2
43.50817,-112.91238,1507.1,17,0,30,0.5,0.2
43.50926,-112.92639,1507.1,17.33333333,0,30,0.5,0.2
43.51022,-112.93875,1507.1,17.33333333,0,30,0.5,0.2
43.51069,-112.94473,1509.1,17.33333333,0,30,0.5,0.2
43.51082,-112.9461,1507.9,17.33333333,0,30,0.5,0.2
43.51099,-112.94733,1508.1,17.33333333,0,30,0.5,0.2
43.51125,-112.9486,1508.1,17.33333333,0,30,0.5,0.2
43.5115,-112.94957,1507.1,17.33333333,0,30,0.5,0.2
43.51173,-112.95034,1507.1,17.33333333,0,30,0.5,0.2
43.51216,-112.95156,1507.1,17.33333333,0,30,0.5,0.2
43.51261,-112.95259,1507.1,17.33333333,0,30,0.5,0.2
43.51297,-112.95335,1507.1,17.33333333,0,30,0.5,0.2
43.51319,-112.95376,1508,17.33333333,0,30,0.5,0.2
43.51368,-112.9546,1509.1,17.33333333,0,30,0.5,0.2
43.51414,-112.95529,1510.2,17.33333333,0,30,0.5,0.2
43.51663,-112.95891,1513.1,17.33333333,0,30,0.5,0.2
43.52168,-112.96625,1513,17.33333333,0,30,0.5,0.2
43.52359,-112.96902,1513.1,17.33333333,0,30,0.5,0.2
43.52388,-112.96944,1513.1,17.33333333,0,30,0.5,0.2
43.52425,-112.97001,1513.1,17.33333333,0,30,0.5,0.2
43.52528,-112.9715,1512.1,17.33333333,0,30,0.5,0.2
43.52829,-112.97587,1513.1,17.33333333,0,30,0.5,0.2
43.53013,-112.97854,1515.1,18.33333333,0,30,0.5,0.2
43.53794,-112.9899,1517.1,18.33333333,0,30,0.5,0.2
43.54563,-113.00109,1517.1,18.33333333,0,30,0.5,0.2
43.54688,-113.00291,1518,18.33333333,0,30,0.5,0.2
43.54727,-113.00353,1518,18.33333333,0,30,0.5,0.2
43.54757,-113.00408,1517.9,18.33333333,0,30,0.5,0.2
43.54789,-113.00475,1518,18.33333333,0,30,0.5,0.2
43.54811,-113.00529,1518.1,18.33333333,0,30,0.5,0.2
43.5486,-113.0068,1519.1,18.33333333,0,30,0.5,0.2
43.55218,-113.01862,1525.1,18.33333333,0,30,0.5,0.2
43.55246,-113.01953,1525.1,18.33333333,0,30,0.5,0.2
43.55287,-113.02075,1525.1,18.33333333,0,30,0.5,0.2
43.55369,-113.02291,1525.1,18.33333333,0,30,0.5,0.2
43.55775,-113.0334,1525.1,18.33333333,0,30,0.5,0.2
43.55979,-113.03867,1525.1,18,0,30,0.5,0.2
43.56176,-113.04388,1531.1,18,0,30,0.5,0.2
43.56254,-113.04592,1531.1,18,0,30,0.5,0.2
43.56548,-113.05369,1548.5,18,0,30,0.5,0.2
43.5706,-113.06723,1555.1,18,0,30,0.5,0.2
43.57497,-113.07877,1568.1,18,0,30,0.5,0.2
43.57958,-113.09099,1574.1,17.77777778,0,30,0.5,0.2
43.58451,-113.10402,1592.1,17.77777778,0,30,0.5,0.2
43.58533,-113.10623,1593.4,17.77777778,0,30,0.5,0.2
43.58652,-113.1093,1597.1,17.77777778,0,30,0.5,0.2
43.58875,-113.11519,1610.4,17.77777778,0,30,0.5,0.2
43.59049,-113.1198,1621.7,17.77777778,0,30,0.5,0.2
43.59253,-113.1253,1616,17.77777778,0,30,0.5,0.2
43.59526,-113.13266,1623.1,17.77777778,0,30,0.5,0.2
43.59657,-113.13619,1635.1,17.77777778,0,30,0.5,0.2
43.59774,-113.13939,1641.1,17.77777778,0,30,0.5,0.2
43.59966,-113.14457,1651.1,17.77777778,0,30,0.5,0.2
43.60019,-113.14585,1653.1,17.77777778,0,30,0.5,0.2
43.60084,-113.1473,1648.3,5,0,30,0.5,0.2
43.60514,-113.15652,1641.1,5,0,30,0.5,0.2
43.60566,-113.15767,1641.1,5,0,30,0.5,0.2
43.6059,-113.15823,1641.1,5,0,30,0.5,0.2
43.6062,-113.15918,1640.3,5,0,30,0.5,0.2
43.60636,-113.15977,1640,5,0,30,0.5,0.2
43.60651,-113.16048,1640.2,5,0,30,0.5,0.2
43.60662,-113.16114,1640.9,13.88888889,0,30,0.5,0.2
43.60668,-113.16164,1641.1,13.88888889,0,30,0.5,0.2
43.60675,-113.1624,1641.1,13.88888889,0,30,0.5,0.2
43.60683,-113.16371,1641.1,13.88888889,0,30,0.5,0.2
43.60701,-113.16701,1642.8,13.88888889,0,30,0.5,0.2
43.60727,-113.17047,1645.1,13.88888889,0,30,0.5,0.2
43.60851,-113.18962,1642.3,13.88888889,0,30,0.5,0.2
43.6088,-113.19419,1653.3,13.88888889,0,30,0.5,0.2
43.60897,-113.1967,1658.6,13.88888889,0,30,0.5,0.2
43.60926,-113.19984,1659.1,13.88888889,0,30,0.5,0.2
43.60968,-113.20426,1662.7,13.88888889,0,30,0.5,0.2
43.60978,-113.20558,1663.8,13.88888889,0,30,0.5,0.2
43.60984,-113.20734,1663.3,13.88888889,0,30,0.5,0.2
43.60986,-113.21508,1653.1,13.88888889,0,30,0.5,0.2
43.60994,-113.25923,1623,13.88888889,0,30,0.5,0.2
43.60994,-113.26141,1622.1,13.88888889,0,30,0.5,0.2
43.6109,-113.26261,1622.1,13.88888889,0,30,0.5,0.2
43.61237,-113.26453,1624.1,13.88888889,0,30,0.5,0.2
43.61357,-113.26613,1625.1,13.88888889,0,30,0.5,0.2
43.61481,-113.26773,1626.1,13.88888889,0,30,0.5,0.2
43.61583,-113.26915,1626.1,13.88888889,0,30,0.5,0.2
43.61677,-113.2705,1626.1,13.88888889,0,30,0.5,0.2
43.61704,-113.27094,1625.4,13.88888889,0,30,0.5,0.2
43.61768,-113.2721,1625.1,13.88888889,0,30,0.5,0.2
43.61791,-113.27245,1624.8,13.88888889,0,30,0.5,0.2
43.6196,-113.27494,1623.4,13.88888889,0,30,0.5,0.2
43.62501,-113.2828,1626.2,13.88888889,0,30,0.5,0.2
43.62658,-113.28519,1624.5,13.88888889,0,30,0.5,0.2
43.62695,-113.28569,1624.5,13.88888889,0,30,0.5,0.2
43.62713,-113.2859,1624.7,13.88888889,0,30,0.5,0.2
43.62729,-113.28606,1625.3,13.88888889,0,30,0.5,0.2
43.62749,-113.28621,1625.8,13.88888889,0,30,0.5,0.2
43.6277,-113.28624,1627,13.88888889,0,30,0.5,0.2
43.62787,-113.28625,1627.5,13.88888889,0,30,0.5,0.2
43.62798,-113.28628,1628.4,13.88888889,0,30,0.5,0.2
43.62814,-113.2866,1629.6,13.88888889,0,30,0.5,0.2
43.62846,-113.28731,1628.9,13.88888889,0,30,0.5,0.2
43.6287,-113.28798,1628.5,13.88888889,0,30,0.5,0.2
43.62878,-113.28819,1628.4,13.88888889,0,30,0.5,0.2
43.62976,-113.28957,1629,13.88888889,0,30,0.5,0.2
43.63086,-113.29111,1632.6,13.88888889,0,30,0.5,0.2
43.63119,-113.29157,1632.3,13.88888889,0,30,0.5,0.2
43.63271,-113.29378,1629.3,13.88888889,0,30,0.5,0.2
43.63328,-113.29456,1626.7,13.88888889,0,30,0.5,0.2
43.63352,-113.29488,1626.3,13.88888889,0,30,0.5,0.2
43.63378,-113.29526,1625.7,13.88888889,0,30,0.5,0.2
43.6339,-113.29553,1624.9,13.88888889,0,30,0.5,0.2
43.63394,-113.2958,1623.7,13.88888889,0,30,0.5,0.2
43.63395,-113.29612,1623.2,13.88888889,0,30,0.5,0.2
43.63394,-113.2964,1622.7,13.88888889,0,30,0.5,0.2
43.63388,-113.29671,1622.2,13.88888889,0,30,0.5,0.2
43.63414,-113.29704,1622.2,13.88888889,0,30,0.5,0.2
43.63571,-113.29897,1623.2,13.88888889,0,30,0.5,0.2
43.63601,-113.29933,1623.2,13.88888889,0,30,0.5,0.2
43.63661,-113.30006,1623.2,13.88888889,0,30,0.5,0.2
43.63628,-113.30057,1623.2,13.88888889,0,30,0.5,0.2
43.63594,-113.30108,1623.2,13.88888889,0,30,0.5,0.2
43.63527,-113.30212,1623.2,13.88888889,0,30,0.5,0.2
43.635,-113.30254,1623.2,13.88888889,0,30,0.5,0.2
43.63481,-113.30283,1623.2,13.88888889,0,30,0.5,0.2
43.63454,-113.30247,1623.2,13.88888889,0,30,0.5,0.2
43.63444,-113.30234,1623.2,13.88888889,0,30,0.5,0.2
